nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 2 is over. Your score is 0.5555555555555556.
Evaluation episode 3 is over. Your score is 0.4594594594594595.
Evaluation episode 4 is over. Your score is 0.6216216216216216.
Evaluation episode 5 is over. Your score is 1.375.
Evaluation episode 6 is over. Your score is 0.6829268292682927.
Evaluation episode 7 is over. Your score is 0.14285714285714285.
Evaluation episode 8 is over. Your score is 0.7777777777777778.
Evaluation episode 9 is over. Your score is 1.5142857142857142.
Evaluation episode 10 is over. Your score is 1.65.
Evaluation episode 11 is over. Your score is 0.35.
Evaluation episode 12 is over. Your score is 0.6836734693877551.
Evaluation episode 13 is over. Your score is 0.32727272727272727.
Evaluation episode 14 is over. Your score is 0.12096774193548387.
Evaluation episode 15 is over. Your score is 0.972972972972973.
Evaluation episode 16 is over. Your score is 1.6666666666666667.
Evaluation episode 17 is over. Your score is 0.4444444444444444.
Evaluation episode 18 is over. Your score is 0.8061224489795918.
Evaluation episode 19 is over. Your score is 0.9411764705882353.
Evaluation episode 20 is over. Your score is 0.3931034482758621.
Evaluation episode 21 is over. Your score is 0.36585365853658536.
Evaluation episode 22 is over. Your score is 0.072.
Evaluation episode 23 is over. Your score is 0.2962962962962963.
Evaluation episode 24 is over. Your score is 1.2268041237113403.
Evaluation episode 25 is over. Your score is 1.1428571428571428.
Evaluation episode 26 is over. Your score is 0.2807017543859649.
Evaluation episode 27 is over. Your score is 0.4.
Evaluation episode 28 is over. Your score is 1.8928571428571428.
Evaluation episode 29 is over. Your score is 0.7058823529411765.
Evaluation episode 30 is over. Your score is 0.24528301886792453.
Evaluation episode 31 is over. Your score is 0.19047619047619047.
Evaluation episode 32 is over. Your score is 0.09219858156028368.
Evaluation episode 33 is over. Your score is 0.17687074829931973.
Evaluation episode 34 is over. Your score is 1.6666666666666667.
Evaluation episode 35 is over. Your score is 0.04956268221574344.
Evaluation episode 36 is over. Your score is 0.11818181818181818.
Evaluation episode 37 is over. Your score is 0.75.
Evaluation episode 38 is over. Your score is 0.13513513513513514.
Evaluation episode 39 is over. Your score is 0.6818181818181818.
Evaluation episode 40 is over. Your score is 0.23030303030303031.
Evaluation episode 41 is over. Your score is 1.71875.
Evaluation episode 42 is over. Your score is 0.875.
Evaluation episode 43 is over. Your score is 0.42063492063492064.
Evaluation episode 44 is over. Your score is 0.6705882352941176.
Evaluation episode 45 is over. Your score is 1.6428571428571428.
Evaluation episode 46 is over. Your score is 0.4019138755980861.
Evaluation episode 47 is over. Your score is 0.14150943396226415.
Evaluation episode 48 is over. Your score is 0.3950617283950617.
Evaluation episode 49 is over. Your score is 0.8666666666666667.
Evaluation episode 50 is over. Your score is 1.6111111111111112.
Evaluation episode 51 is over. Your score is 0.36607142857142855.
Evaluation episode 52 is over. Your score is 0.26851851851851855.
Evaluation episode 53 is over. Your score is 1.1176470588235294.
Evaluation episode 54 is over. Your score is 0.6111111111111112.
Evaluation episode 55 is over. Your score is 0.967741935483871.
Evaluation episode 56 is over. Your score is 0.42857142857142855.
Evaluation episode 57 is over. Your score is 2.5.
Evaluation episode 58 is over. Your score is 0.21333333333333335.
Evaluation episode 59 is over. Your score is 4.4.
Evaluation episode 60 is over. Your score is 0.7307692307692307.
Evaluation episode 61 is over. Your score is 0.39473684210526316.
Evaluation episode 62 is over. Your score is 0.8769230769230769.
Evaluation episode 63 is over. Your score is 0.7777777777777778.
Evaluation episode 64 is over. Your score is 0.23076923076923078.
Evaluation episode 65 is over. Your score is 2.193548387096774.
Evaluation episode 66 is over. Your score is 4.5.
Evaluation episode 67 is over. Your score is 1.0833333333333333.
Evaluation episode 68 is over. Your score is 0.2932330827067669.
Evaluation episode 69 is over. Your score is 0.46153846153846156.
Evaluation episode 70 is over. Your score is 0.5.
Evaluation episode 71 is over. Your score is 0.22916666666666666.
Evaluation episode 72 is over. Your score is 0.33451957295373663.
Evaluation episode 73 is over. Your score is 0.6424581005586593.
Evaluation episode 74 is over. Your score is 0.30597014925373134.
Evaluation episode 75 is over. Your score is 0.08955223880597014.
Evaluation episode 76 is over. Your score is 1.9166666666666667.
Evaluation episode 77 is over. Your score is 0.13043478260869565.
Evaluation episode 78 is over. Your score is 1.8181818181818181.
Evaluation episode 79 is over. Your score is 3.7142857142857144.
Evaluation episode 80 is over. Your score is 4.193548387096774.
Evaluation episode 81 is over. Your score is 0.6666666666666666.
Evaluation episode 82 is over. Your score is 0.29545454545454547.
Evaluation episode 83 is over. Your score is 0.2978723404255319.
Evaluation episode 84 is over. Your score is 0.55.
Evaluation episode 85 is over. Your score is 0.3425925925925926.
Evaluation episode 86 is over. Your score is 0.15492957746478872.
Evaluation episode 87 is over. Your score is 0.30158730158730157.
Evaluation episode 88 is over. Your score is 0.2235294117647059.
Evaluation episode 89 is over. Your score is 0.4206896551724138.
Evaluation episode 90 is over. Your score is 0.23484848484848486.
Evaluation episode 91 is over. Your score is 0.23529411764705882.
Evaluation episode 92 is over. Your score is 1.7906976744186047.
Evaluation episode 93 is over. Your score is 0.49122807017543857.
Evaluation episode 94 is over. Your score is 1.2727272727272727.
Evaluation episode 95 is over. Your score is 6.666666666666667.
Evaluation episode 96 is over. Your score is 2.7.
Evaluation episode 97 is over. Your score is 0.11009174311926606.
Evaluation episode 98 is over. Your score is 0.68.
Evaluation episode 99 is over. Your score is 0.7.
Evaluation episode 100 is over. Your score is 0.17123287671232876.
Evaluation is done. Median relative score: 0.53, mean relative score: 0.90, iters frac: 0.49
Episode 2713: Return -14.099999999999966.
Episode 2714: Return -3.3000000000000016.
Episode 2715: Return -4.000000000000002.
Episode 2716: Return -3.800000000000002.
Episode 2717: Return -9.99999999999998.
Episode 2718: Return -3.3000000000000016.
Episode 2719: Return -0.8999999999999999.
Episode 2720: Return -3.4000000000000017.
Episode 2721: Return -17.399999999999977.
Episode 2722: Return -6.399999999999993.
Episode 2723: Return -9.299999999999983.
Episode 2724: Return -6.399999999999993.
Episode 2725: Return -0.9999999999999999.
Episode 2726: Return -4.100000000000001.
Episode 2727: Return -1.7000000000000004.
Episode 2728: Return -1.3.
Episode 2729: Return -9.099999999999984.
Episode 2730: Return -10.999999999999977.
Episode 2731: Return -0.7999999999999999.
Episode 2732: Return -16.29999999999996.
Episode 2733: Return -2.2000000000000006.
Episode 2734: Return -7.599999999999989.
Episode 2735: Return -4.4.
Episode 2736: Return -7.099999999999991.
Episode 2737: Return -6.999999999999991.
Episode 2738: Return -6.099999999999994.
Episode 2739: Return -10.899999999999977.
Episode 2740: Return -4.799999999999999.
Episode 2741: Return -1.9000000000000006.
Episode 2742: Return -6.5999999999999925.
Episode 2743: Return -3.3000000000000016.
Episode 2744: Return -1.8000000000000005.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.8888888888888888.
Evaluation episode 2 is over. Your score is 0.3076923076923077.
Evaluation episode 3 is over. Your score is 0.6538461538461539.
Evaluation episode 4 is over. Your score is 0.27710843373493976.
Evaluation episode 5 is over. Your score is 2.0.
Evaluation episode 6 is over. Your score is 0.7887323943661971.
Evaluation episode 7 is over. Your score is 0.5172413793103449.
Evaluation episode 8 is over. Your score is 2.0.
Evaluation episode 9 is over. Your score is 0.8983050847457628.
Evaluation episode 10 is over. Your score is 1.064516129032258.
Evaluation episode 11 is over. Your score is 0.5185185185185185.
Evaluation episode 12 is over. Your score is 2.161290322580645.
Evaluation episode 13 is over. Your score is 0.391304347826087.
Evaluation episode 14 is over. Your score is 0.25.
Evaluation episode 15 is over. Your score is 3.272727272727273.
Evaluation episode 16 is over. Your score is 0.7407407407407407.
Evaluation episode 17 is over. Your score is 0.11155378486055777.
Evaluation episode 18 is over. Your score is 1.3859649122807018.
Evaluation episode 19 is over. Your score is 0.5714285714285714.
Evaluation episode 20 is over. Your score is 0.5181818181818182.
Evaluation episode 21 is over. Your score is 1.25.
Evaluation episode 22 is over. Your score is 0.08780487804878048.
Evaluation episode 23 is over. Your score is 0.43956043956043955.
Evaluation episode 24 is over. Your score is 3.3055555555555554.
Evaluation episode 25 is over. Your score is 0.7619047619047619.
Evaluation episode 26 is over. Your score is 0.26229508196721313.
Evaluation episode 27 is over. Your score is 0.7272727272727273.
Evaluation episode 28 is over. Your score is 1.65625.
Evaluation episode 29 is over. Your score is 0.48.
Evaluation episode 30 is over. Your score is 0.5652173913043478.
Evaluation episode 31 is over. Your score is 1.4545454545454546.
Evaluation episode 32 is over. Your score is 0.13402061855670103.
Evaluation episode 33 is over. Your score is 1.04.
Evaluation episode 34 is over. Your score is 0.7051282051282052.
Evaluation episode 35 is over. Your score is 0.054838709677419356.
Evaluation episode 36 is over. Your score is 0.26.
Evaluation episode 37 is over. Your score is 2.142857142857143.
Evaluation episode 38 is over. Your score is 0.14925373134328357.
Evaluation episode 39 is over. Your score is 0.7792207792207793.
Evaluation episode 40 is over. Your score is 0.35514018691588783.
Evaluation episode 41 is over. Your score is 1.4864864864864864.
Evaluation episode 42 is over. Your score is 1.5.
Evaluation episode 43 is over. Your score is 0.4108527131782946.
Evaluation episode 44 is over. Your score is 2.590909090909091.
Evaluation episode 45 is over. Your score is 0.9583333333333334.
Evaluation episode 46 is over. Your score is 0.5384615384615384.
Evaluation episode 47 is over. Your score is 0.16666666666666666.
Evaluation episode 48 is over. Your score is 1.8285714285714285.
Evaluation episode 49 is over. Your score is 0.8297872340425532.
Evaluation episode 50 is over. Your score is 0.6744186046511628.
Evaluation episode 51 is over. Your score is 0.25153374233128833.
Evaluation episode 52 is over. Your score is 2.6363636363636362.
Evaluation episode 53 is over. Your score is 0.13970588235294118.
Evaluation episode 54 is over. Your score is 0.11956521739130435.
Evaluation episode 55 is over. Your score is 0.5084745762711864.
Evaluation episode 56 is over. Your score is 0.2459016393442623.
Evaluation episode 57 is over. Your score is 7.857142857142857.
Evaluation episode 58 is over. Your score is 0.0855614973262032.
Evaluation episode 59 is over. Your score is 2.5384615384615383.
Evaluation episode 60 is over. Your score is 0.6785714285714286.
Evaluation episode 61 is over. Your score is 0.25.
Evaluation episode 62 is over. Your score is 1.78125.
Evaluation episode 63 is over. Your score is 0.9545454545454546.
Evaluation episode 64 is over. Your score is 0.23863636363636365.
Evaluation episode 65 is over. Your score is 1.1724137931034482.
Evaluation episode 66 is over. Your score is 1.173913043478261.
Evaluation episode 67 is over. Your score is 2.1666666666666665.
Evaluation episode 68 is over. Your score is 0.6964285714285714.
Evaluation episode 69 is over. Your score is 0.6666666666666666.
Evaluation episode 70 is over. Your score is 0.18055555555555555.
Evaluation episode 71 is over. Your score is 0.17886178861788618.
Evaluation episode 72 is over. Your score is 0.4723618090452261.
Evaluation episode 73 is over. Your score is 5.476190476190476.
Evaluation episode 74 is over. Your score is 0.7735849056603774.
Evaluation episode 75 is over. Your score is 0.8571428571428571.
Evaluation episode 76 is over. Your score is 1.84.
Evaluation episode 77 is over. Your score is 0.06206896551724138.
Evaluation episode 78 is over. Your score is 0.6060606060606061.
Evaluation episode 79 is over. Your score is 0.4406779661016949.
Evaluation episode 80 is over. Your score is 3.7142857142857144.
Evaluation episode 81 is over. Your score is 1.0833333333333333.
Evaluation episode 82 is over. Your score is 0.1511627906976744.
Evaluation episode 83 is over. Your score is 1.5555555555555556.
Evaluation episode 84 is over. Your score is 0.6875.
Evaluation episode 85 is over. Your score is 0.13653136531365315.
Evaluation episode 86 is over. Your score is 0.14864864864864866.
Evaluation episode 87 is over. Your score is 0.41304347826086957.
Evaluation episode 88 is over. Your score is 1.0555555555555556.
Evaluation episode 89 is over. Your score is 0.45864661654135336.
Evaluation episode 90 is over. Your score is 0.23308270676691728.
Evaluation episode 91 is over. Your score is 0.5405405405405406.
Evaluation episode 92 is over. Your score is 0.5703703703703704.
Evaluation episode 93 is over. Your score is 0.45901639344262296.
Evaluation episode 94 is over. Your score is 4.666666666666667.
Evaluation episode 95 is over. Your score is 1.6666666666666667.
