nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 64 is over. Your score is 0.9375.
Evaluation episode 65 is over. Your score is 1.0714285714285714.
Evaluation episode 66 is over. Your score is 0.9411764705882353.
Evaluation episode 67 is over. Your score is 0.1951219512195122.
Evaluation episode 68 is over. Your score is 0.24324324324324326.
Evaluation episode 69 is over. Your score is 0.20652173913043478.
Evaluation episode 70 is over. Your score is 1.0769230769230769.
Evaluation episode 71 is over. Your score is 0.2653061224489796.
Evaluation episode 72 is over. Your score is 6.75.
Evaluation episode 73 is over. Your score is 0.26666666666666666.
Evaluation episode 74 is over. Your score is 0.7090909090909091.
Evaluation episode 75 is over. Your score is 0.8260869565217391.
Evaluation episode 76 is over. Your score is 0.22058823529411764.
Evaluation episode 77 is over. Your score is 0.546875.
Evaluation episode 78 is over. Your score is 0.9090909090909091.
Evaluation episode 79 is over. Your score is 0.14705882352941177.
Evaluation episode 80 is over. Your score is 0.7129629629629629.
Evaluation episode 81 is over. Your score is 8.666666666666666.
Evaluation episode 82 is over. Your score is 0.2421875.
Evaluation episode 83 is over. Your score is 0.2328767123287671.
Evaluation episode 84 is over. Your score is 0.5188679245283019.
Evaluation episode 85 is over. Your score is 1.5.
Evaluation episode 86 is over. Your score is 0.41509433962264153.
Evaluation episode 87 is over. Your score is 0.95.
Evaluation episode 88 is over. Your score is 1.9.
Evaluation episode 89 is over. Your score is 1.5263157894736843.
Evaluation episode 90 is over. Your score is 0.1917808219178082.
Evaluation episode 91 is over. Your score is 0.23728813559322035.
Evaluation episode 92 is over. Your score is 0.43157894736842106.
Evaluation episode 93 is over. Your score is 1.3333333333333333.
Evaluation episode 94 is over. Your score is 0.3220338983050847.
Evaluation episode 95 is over. Your score is 0.9829059829059829.
Evaluation episode 96 is over. Your score is 0.28865979381443296.
Evaluation episode 97 is over. Your score is 1.2641509433962264.
Evaluation episode 98 is over. Your score is 0.7641509433962265.
Evaluation episode 99 is over. Your score is 0.24752475247524752.
Evaluation episode 100 is over. Your score is 0.46464646464646464.
Evaluation is done. Median relative score: 0.54, mean relative score: 1.09, iters frac: 0.59
Episode 508: Return -19.1.
Episode 509: Return -4.100000000000001.
Episode 510: Return -5.099999999999998.
Episode 511: Return -8.499999999999986.
Episode 512: Return -11.199999999999976.
Episode 513: Return -11.199999999999976.
Episode 514: Return -0.8999999999999999.
Episode 515: Return -4.699999999999999.
Episode 516: Return -6.499999999999993.
Episode 517: Return -0.8999999999999999.
Episode 518: Return -7.19999999999999.
Episode 519: Return -24.70000000000008.
Episode 520: Return -10.999999999999977.
Episode 521: Return -9.299999999999983.
Episode 522: Return -27.700000000000124.
Episode 523: Return -7.899999999999988.
Episode 524: Return -14.799999999999963.
Episode 525: Return -6.699999999999992.
Episode 526: Return -3.700000000000002.
Episode 527: Return -4.300000000000001.
Episode 528: Return -9.89999999999998.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.2549019607843137.
Evaluation episode 2 is over. Your score is 0.39473684210526316.
Evaluation episode 3 is over. Your score is 0.38686131386861317.
Evaluation episode 4 is over. Your score is 1.8181818181818181.
Evaluation episode 5 is over. Your score is 0.11304347826086956.
Evaluation episode 6 is over. Your score is 0.8888888888888888.
Evaluation episode 7 is over. Your score is 2.393939393939394.
Evaluation episode 8 is over. Your score is 0.5352112676056338.
Evaluation episode 9 is over. Your score is 1.8.
Evaluation episode 10 is over. Your score is 1.127659574468085.
Evaluation episode 11 is over. Your score is 0.7924528301886793.
Evaluation episode 12 is over. Your score is 0.4765625.
Evaluation episode 13 is over. Your score is 0.28205128205128205.
Evaluation episode 14 is over. Your score is 1.44.
Evaluation episode 15 is over. Your score is 0.17834394904458598.
Evaluation episode 16 is over. Your score is 0.13333333333333333.
Evaluation episode 17 is over. Your score is 1.8571428571428572.
Evaluation episode 18 is over. Your score is 0.8222222222222222.
Evaluation episode 19 is over. Your score is 0.42.
Evaluation episode 20 is over. Your score is 1.0.
Evaluation episode 21 is over. Your score is 0.14615384615384616.
Evaluation episode 22 is over. Your score is 0.6741573033707865.
Evaluation episode 23 is over. Your score is 2.6.
Evaluation episode 24 is over. Your score is 0.10526315789473684.
Evaluation episode 25 is over. Your score is 1.0625.
Evaluation episode 26 is over. Your score is 1.4444444444444444.
Evaluation episode 27 is over. Your score is 0.5142857142857142.
Evaluation episode 28 is over. Your score is 1.6842105263157894.
Evaluation episode 29 is over. Your score is 1.3658536585365855.
Evaluation episode 30 is over. Your score is 1.2941176470588236.
Evaluation episode 31 is over. Your score is 0.5217391304347826.
Evaluation episode 32 is over. Your score is 0.1791044776119403.
Evaluation episode 33 is over. Your score is 0.2653061224489796.
Evaluation episode 34 is over. Your score is 0.5909090909090909.
Evaluation episode 35 is over. Your score is 0.3819444444444444.
Evaluation episode 36 is over. Your score is 1.28.
Evaluation episode 37 is over. Your score is 5.777777777777778.
Evaluation episode 38 is over. Your score is 0.6467391304347826.
Evaluation episode 39 is over. Your score is 0.8205128205128205.
Evaluation episode 40 is over. Your score is 0.8955223880597015.
Evaluation episode 41 is over. Your score is 0.6590909090909091.
Evaluation episode 42 is over. Your score is 0.39805825242718446.
Evaluation episode 43 is over. Your score is 1.0804597701149425.
Evaluation episode 44 is over. Your score is 0.12.
Evaluation episode 45 is over. Your score is 0.9166666666666666.
Evaluation episode 46 is over. Your score is 0.6625.
Evaluation episode 47 is over. Your score is 0.2079207920792079.
Evaluation episode 48 is over. Your score is 0.9375.
Evaluation episode 49 is over. Your score is 0.45454545454545453.
Evaluation episode 50 is over. Your score is 2.2.
Evaluation episode 51 is over. Your score is 0.16666666666666666.
Evaluation episode 52 is over. Your score is 1.0178571428571428.
Evaluation episode 53 is over. Your score is 0.7142857142857143.
Evaluation episode 54 is over. Your score is 1.0784313725490196.
Evaluation episode 55 is over. Your score is 0.7727272727272727.
Evaluation episode 56 is over. Your score is 0.6052631578947368.
Evaluation episode 57 is over. Your score is 0.19811320754716982.
Evaluation episode 58 is over. Your score is 1.38.
Evaluation episode 59 is over. Your score is 0.24175824175824176.
Evaluation episode 60 is over. Your score is 3.3333333333333335.
Evaluation episode 61 is over. Your score is 0.12878787878787878.
Evaluation episode 62 is over. Your score is 0.5.
Evaluation episode 63 is over. Your score is 0.45901639344262296.
Evaluation episode 64 is over. Your score is 0.46875.
Evaluation episode 65 is over. Your score is 0.7894736842105263.
Evaluation episode 66 is over. Your score is 0.45714285714285713.
Evaluation episode 67 is over. Your score is 0.2962962962962963.
Evaluation episode 68 is over. Your score is 0.20930232558139536.
Evaluation episode 69 is over. Your score is 0.22093023255813954.
Evaluation episode 70 is over. Your score is 0.9333333333333333.
Evaluation episode 71 is over. Your score is 0.20634920634920634.
Evaluation episode 72 is over. Your score is 5.785714285714286.
Evaluation episode 73 is over. Your score is 0.2191780821917808.
Evaluation episode 74 is over. Your score is 1.56.
Evaluation episode 75 is over. Your score is 0.37254901960784315.
Evaluation episode 76 is over. Your score is 0.18518518518518517.
Evaluation episode 77 is over. Your score is 0.5932203389830508.
Evaluation episode 78 is over. Your score is 0.21052631578947367.
Evaluation episode 79 is over. Your score is 0.45454545454545453.
Evaluation episode 80 is over. Your score is 1.5714285714285714.
Evaluation episode 81 is over. Your score is 2.096774193548387.
Evaluation episode 82 is over. Your score is 0.2440944881889764.
Evaluation episode 83 is over. Your score is 0.4722222222222222.
Evaluation episode 84 is over. Your score is 0.873015873015873.
Evaluation episode 85 is over. Your score is 1.8857142857142857.
Evaluation episode 86 is over. Your score is 7.333333333333333.
Evaluation episode 87 is over. Your score is 0.27941176470588236.
Evaluation episode 88 is over. Your score is 0.8382352941176471.
Evaluation episode 89 is over. Your score is 0.5576923076923077.
Evaluation episode 90 is over. Your score is 0.3888888888888889.
Evaluation episode 91 is over. Your score is 0.28.
Evaluation episode 92 is over. Your score is 1.2424242424242424.
Evaluation episode 93 is over. Your score is 2.2222222222222223.
Evaluation episode 94 is over. Your score is 0.6129032258064516.
Evaluation episode 95 is over. Your score is 0.9583333333333334.
Evaluation episode 96 is over. Your score is 0.15469613259668508.
Evaluation episode 97 is over. Your score is 1.1754385964912282.
Evaluation episode 98 is over. Your score is 0.9.
Evaluation episode 99 is over. Your score is 0.26595744680851063.
Evaluation episode 100 is over. Your score is 0.8363636363636363.
Evaluation is done. Median relative score: 0.63, mean relative score: 0.96, iters frac: 0.59
Episode 529: Return -10.699999999999978.
Episode 530: Return -3.5000000000000018.
Episode 531: Return -3.800000000000002.
Episode 532: Return -8.099999999999987.
Episode 533: Return -6.099999999999994.
Episode 534: Return -12.79999999999997.
Episode 535: Return -2.800000000000001.
Episode 536: Return -3.700000000000002.
Episode 537: Return -11.199999999999976.
Episode 538: Return -6.8999999999999915.
Episode 539: Return -0.30000000000000004.
Episode 540: Return -1.9000000000000006.
Episode 541: Return -9.599999999999982.
Episode 542: Return -2.800000000000001.
Episode 543: Return -11.099999999999977.
Episode 544: Return -4.999999999999998.
Episode 545: Return -2.500000000000001.
Episode 546: Return -8.999999999999984.
Episode 547: Return -3.5000000000000018.
Episode 548: Return -8.399999999999986.
Episode 549: Return -2.2000000000000006.
Episode 550: Return -15.199999999999962.
Episode 551: Return -17.899999999999984.
Episode 552: Return -20.100000000000016.
Episode 553: Return -12.199999999999973.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.6842105263157895.
Evaluation episode 2 is over. Your score is 1.7647058823529411.
Evaluation episode 3 is over. Your score is 1.325.
Evaluation episode 4 is over. Your score is 1.3333333333333333.
Evaluation episode 5 is over. Your score is 0.05327868852459016.
Evaluation episode 6 is over. Your score is 0.48484848484848486.
Evaluation episode 7 is over. Your score is 4.388888888888889.
Evaluation episode 8 is over. Your score is 0.4222222222222222.
Evaluation episode 9 is over. Your score is 1.9565217391304348.
Evaluation episode 10 is over. Your score is 0.37857142857142856.
Evaluation episode 11 is over. Your score is 0.65625.
Evaluation episode 12 is over. Your score is 1.4523809523809523.
Evaluation episode 13 is over. Your score is 1.5714285714285714.
Evaluation episode 14 is over. Your score is 0.5217391304347826.
Evaluation episode 15 is over. Your score is 0.0975609756097561.
Evaluation episode 16 is over. Your score is 0.64.
Evaluation episode 17 is over. Your score is 0.13131313131313133.
Evaluation episode 18 is over. Your score is 0.31896551724137934.
Evaluation episode 19 is over. Your score is 0.3559322033898305.
Evaluation episode 20 is over. Your score is 0.9473684210526315.
Evaluation episode 21 is over. Your score is 0.10674157303370786.
Evaluation episode 22 is over. Your score is 5.454545454545454.
Evaluation episode 23 is over. Your score is 2.3636363636363638.
Evaluation episode 24 is over. Your score is 0.10285714285714286.
Evaluation episode 25 is over. Your score is 0.288135593220339.
Evaluation episode 26 is over. Your score is 3.9.
Evaluation episode 27 is over. Your score is 0.35294117647058826.
Evaluation episode 28 is over. Your score is 1.0.
Evaluation episode 29 is over. Your score is 0.6363636363636364.
Evaluation episode 30 is over. Your score is 0.5789473684210527.
Evaluation episode 31 is over. Your score is 0.42857142857142855.
Evaluation episode 32 is over. Your score is 0.08888888888888889.
Evaluation episode 33 is over. Your score is 1.0.
Evaluation episode 34 is over. Your score is 0.639344262295082.
Evaluation episode 35 is over. Your score is 1.2790697674418605.
Evaluation episode 36 is over. Your score is 1.8823529411764706.
Evaluation episode 37 is over. Your score is 4.333333333333333.
Evaluation episode 38 is over. Your score is 1.6527777777777777.
Evaluation episode 39 is over. Your score is 1.3061224489795917.
Evaluation episode 40 is over. Your score is 2.0689655172413794.
Evaluation episode 41 is over. Your score is 0.9354838709677419.
Evaluation episode 42 is over. Your score is 0.22404371584699453.
Evaluation episode 43 is over. Your score is 0.8034188034188035.
Evaluation episode 44 is over. Your score is 0.18181818181818182.
Evaluation episode 45 is over. Your score is 0.171875.
